Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BYTE
    CLASS
    COLON
    COMMENT
    DECREMENT
    DIVIDE_ASSIGN
    INCREMENT
    LONG
    LSHIFT
    MOD_ASSIGN
    MULTILINE_COMMENT
    QUESTION
    RETURN
    RSHIFT
    SHORT
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    (28) expression -> expression . MOD expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression

    SEMICOLON       reduce using rule 25 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 25 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 25 (expression -> expression MINUS expression .)
    EQ              reduce using rule 25 (expression -> expression MINUS expression .)
    NE              reduce using rule 25 (expression -> expression MINUS expression .)
    LT              reduce using rule 25 (expression -> expression MINUS expression .)
    GT              reduce using rule 25 (expression -> expression MINUS expression .)
    LE              reduce using rule 25 (expression -> expression MINUS expression .)
    GE              reduce using rule 25 (expression -> expression MINUS expression .)
    AND             reduce using rule 25 (expression -> expression MINUS expression .)
    OR              reduce using rule 25 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 25 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 25 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 25 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 25 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64

  ! TIMES           [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 65 ]
  ! NE              [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! GT              [ shift and go to state 68 ]
  ! LE              [ shift and go to state 69 ]
  ! GE              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 87

    (26) expression -> expression TIMES expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MOD expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression

    SEMICOLON       reduce using rule 26 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 26 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 26 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 26 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 26 (expression -> expression TIMES expression .)
    MOD             reduce using rule 26 (expression -> expression TIMES expression .)
    EQ              reduce using rule 26 (expression -> expression TIMES expression .)
    NE              reduce using rule 26 (expression -> expression TIMES expression .)
    LT              reduce using rule 26 (expression -> expression TIMES expression .)
    GT              reduce using rule 26 (expression -> expression TIMES expression .)
    LE              reduce using rule 26 (expression -> expression TIMES expression .)
    GE              reduce using rule 26 (expression -> expression TIMES expression .)
    AND             reduce using rule 26 (expression -> expression TIMES expression .)
    OR              reduce using rule 26 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 26 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 26 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 26 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 26 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 64 ]
  ! EQ              [ shift and go to state 65 ]
  ! NE              [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! GT              [ shift and go to state 68 ]
  ! LE              [ shift and go to state 69 ]
  ! GE              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 88

    (27) expression -> expression DIVIDE expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MOD expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression

    SEMICOLON       reduce using rule 27 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 27 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 27 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 27 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 27 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 27 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 27 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 27 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 27 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 27 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 27 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 27 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 27 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 27 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 27 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 27 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 27 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 27 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 64 ]
  ! EQ              [ shift and go to state 65 ]
  ! NE              [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! GT              [ shift and go to state 68 ]
  ! LE              [ shift and go to state 69 ]
  ! GE              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 89

    (28) expression -> expression MOD expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MOD expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression

    SEMICOLON       reduce using rule 28 (expression -> expression MOD expression .)
    PLUS            reduce using rule 28 (expression -> expression MOD expression .)
    MINUS           reduce using rule 28 (expression -> expression MOD expression .)
    TIMES           reduce using rule 28 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 28 (expression -> expression MOD expression .)
    MOD             reduce using rule 28 (expression -> expression MOD expression .)
    EQ              reduce using rule 28 (expression -> expression MOD expression .)
    NE              reduce using rule 28 (expression -> expression MOD expression .)
    LT              reduce using rule 28 (expression -> expression MOD expression .)
    GT              reduce using rule 28 (expression -> expression MOD expression .)
    LE              reduce using rule 28 (expression -> expression MOD expression .)
    GE              reduce using rule 28 (expression -> expression MOD expression .)
    AND             reduce using rule 28 (expression -> expression MOD expression .)
    OR              reduce using rule 28 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 28 (expression -> expression MOD expression .)
    RBRACE          reduce using rule 28 (expression -> expression MOD expression .)
    COMMA           reduce using rule 28 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 28 (expression -> expression MOD expression .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 64 ]
  ! EQ              [ shift and go to state 65 ]
  ! NE              [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! GT              [ shift and go to state 68 ]
  ! LE              [ shift and go to state 69 ]
  ! GE              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 90

    (29) expression -> expression EQ expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MOD expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression

    SEMICOLON       reduce using rule 29 (expression -> expression EQ expression .)
    EQ              reduce using rule 29 (expression -> expression EQ expression .)
    NE              reduce using rule 29 (expression -> expression EQ expression .)
    AND             reduce using rule 29 (expression -> expression EQ expression .)
    OR              reduce using rule 29 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 29 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 29 (expression -> expression EQ expression .)
    COMMA           reduce using rule 29 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 29 (expression -> expression EQ expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70

  ! PLUS            [ reduce using rule 29 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 29 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 29 (expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 29 (expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 29 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 29 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 29 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 65 ]
  ! NE              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 91

    (30) expression -> expression NE expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MOD expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression

    SEMICOLON       reduce using rule 30 (expression -> expression NE expression .)
    EQ              reduce using rule 30 (expression -> expression NE expression .)
    NE              reduce using rule 30 (expression -> expression NE expression .)
    AND             reduce using rule 30 (expression -> expression NE expression .)
    OR              reduce using rule 30 (expression -> expression NE expression .)
    RPAREN          reduce using rule 30 (expression -> expression NE expression .)
    RBRACE          reduce using rule 30 (expression -> expression NE expression .)
    COMMA           reduce using rule 30 (expression -> expression NE expression .)
    RBRACKET        reduce using rule 30 (expression -> expression NE expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70

  ! PLUS            [ reduce using rule 30 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 30 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression NE expression .) ]
  ! MOD             [ reduce using rule 30 (expression -> expression NE expression .) ]
  ! LT              [ reduce using rule 30 (expression -> expression NE expression .) ]
  ! GT              [ reduce using rule 30 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 30 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 30 (expression -> expression NE expression .) ]
  ! EQ              [ shift and go to state 65 ]
  ! NE              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 92

    (31) expression -> expression LT expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MOD expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression

    SEMICOLON       reduce using rule 31 (expression -> expression LT expression .)
    EQ              reduce using rule 31 (expression -> expression LT expression .)
    NE              reduce using rule 31 (expression -> expression LT expression .)
    LT              reduce using rule 31 (expression -> expression LT expression .)
    GT              reduce using rule 31 (expression -> expression LT expression .)
    LE              reduce using rule 31 (expression -> expression LT expression .)
    GE              reduce using rule 31 (expression -> expression LT expression .)
    AND             reduce using rule 31 (expression -> expression LT expression .)
    OR              reduce using rule 31 (expression -> expression LT expression .)
    RPAREN          reduce using rule 31 (expression -> expression LT expression .)
    RBRACE          reduce using rule 31 (expression -> expression LT expression .)
    COMMA           reduce using rule 31 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 31 (expression -> expression LT expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64

  ! PLUS            [ reduce using rule 31 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 31 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 31 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 65 ]
  ! NE              [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! GT              [ shift and go to state 68 ]
  ! LE              [ shift and go to state 69 ]
  ! GE              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 93

    (32) expression -> expression GT expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MOD expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression

    SEMICOLON       reduce using rule 32 (expression -> expression GT expression .)
    EQ              reduce using rule 32 (expression -> expression GT expression .)
    NE              reduce using rule 32 (expression -> expression GT expression .)
    LT              reduce using rule 32 (expression -> expression GT expression .)
    GT              reduce using rule 32 (expression -> expression GT expression .)
    LE              reduce using rule 32 (expression -> expression GT expression .)
    GE              reduce using rule 32 (expression -> expression GT expression .)
    AND             reduce using rule 32 (expression -> expression GT expression .)
    OR              reduce using rule 32 (expression -> expression GT expression .)
    RPAREN          reduce using rule 32 (expression -> expression GT expression .)
    RBRACE          reduce using rule 32 (expression -> expression GT expression .)
    COMMA           reduce using rule 32 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 32 (expression -> expression GT expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64

  ! PLUS            [ reduce using rule 32 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 32 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 32 (expression -> expression GT expression .) ]
  ! EQ              [ shift and go to state 65 ]
  ! NE              [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! GT              [ shift and go to state 68 ]
  ! LE              [ shift and go to state 69 ]
  ! GE              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 94

    (33) expression -> expression LE expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MOD expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression

    SEMICOLON       reduce using rule 33 (expression -> expression LE expression .)
    EQ              reduce using rule 33 (expression -> expression LE expression .)
    NE              reduce using rule 33 (expression -> expression LE expression .)
    LT              reduce using rule 33 (expression -> expression LE expression .)
    GT              reduce using rule 33 (expression -> expression LE expression .)
    LE              reduce using rule 33 (expression -> expression LE expression .)
    GE              reduce using rule 33 (expression -> expression LE expression .)
    AND             reduce using rule 33 (expression -> expression LE expression .)
    OR              reduce using rule 33 (expression -> expression LE expression .)
    RPAREN          reduce using rule 33 (expression -> expression LE expression .)
    RBRACE          reduce using rule 33 (expression -> expression LE expression .)
    COMMA           reduce using rule 33 (expression -> expression LE expression .)
    RBRACKET        reduce using rule 33 (expression -> expression LE expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64

  ! PLUS            [ reduce using rule 33 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 33 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression LE expression .) ]
  ! MOD             [ reduce using rule 33 (expression -> expression LE expression .) ]
  ! EQ              [ shift and go to state 65 ]
  ! NE              [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! GT              [ shift and go to state 68 ]
  ! LE              [ shift and go to state 69 ]
  ! GE              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 95

    (34) expression -> expression GE expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MOD expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression

    SEMICOLON       reduce using rule 34 (expression -> expression GE expression .)
    EQ              reduce using rule 34 (expression -> expression GE expression .)
    NE              reduce using rule 34 (expression -> expression GE expression .)
    LT              reduce using rule 34 (expression -> expression GE expression .)
    GT              reduce using rule 34 (expression -> expression GE expression .)
    LE              reduce using rule 34 (expression -> expression GE expression .)
    GE              reduce using rule 34 (expression -> expression GE expression .)
    AND             reduce using rule 34 (expression -> expression GE expression .)
    OR              reduce using rule 34 (expression -> expression GE expression .)
    RPAREN          reduce using rule 34 (expression -> expression GE expression .)
    RBRACE          reduce using rule 34 (expression -> expression GE expression .)
    COMMA           reduce using rule 34 (expression -> expression GE expression .)
    RBRACKET        reduce using rule 34 (expression -> expression GE expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64

  ! PLUS            [ reduce using rule 34 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 34 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression GE expression .) ]
  ! MOD             [ reduce using rule 34 (expression -> expression GE expression .) ]
  ! EQ              [ shift and go to state 65 ]
  ! NE              [ shift and go to state 66 ]
  ! LT              [ shift and go to state 67 ]
  ! GT              [ shift and go to state 68 ]
  ! LE              [ shift and go to state 69 ]
  ! GE              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 96

    (35) expression -> expression AND expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MOD expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression

    SEMICOLON       reduce using rule 35 (expression -> expression AND expression .)
    AND             reduce using rule 35 (expression -> expression AND expression .)
    OR              reduce using rule 35 (expression -> expression AND expression .)
    RPAREN          reduce using rule 35 (expression -> expression AND expression .)
    RBRACE          reduce using rule 35 (expression -> expression AND expression .)
    COMMA           reduce using rule 35 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 35 (expression -> expression AND expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    EQ              shift and go to state 65
    NE              shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70

  ! PLUS            [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 35 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 97

    (36) expression -> expression OR expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MOD expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression

    SEMICOLON       reduce using rule 36 (expression -> expression OR expression .)
    OR              reduce using rule 36 (expression -> expression OR expression .)
    RPAREN          reduce using rule 36 (expression -> expression OR expression .)
    RBRACE          reduce using rule 36 (expression -> expression OR expression .)
    COMMA           reduce using rule 36 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 36 (expression -> expression OR expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    EQ              shift and go to state 65
    NE              shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    AND             shift and go to state 71

  ! PLUS            [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 36 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 72 ]


state 98

    (37) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 37 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 37 (expression -> LPAREN expression RPAREN .)


state 99

    (60) print_statement -> IDENTIFIER DOT IDENTIFIER DOT IDENTIFIER . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 108


state 100

    (48) if_statement -> IF LPAREN expression RPAREN LBRACE . statements RBRACE
    (49) if_statement -> IF LPAREN expression RPAREN LBRACE . statements RBRACE ELSE LBRACE statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . method_declaration
    (10) statement -> . print_statement
    (11) var_declaration -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (12) var_declaration -> . type IDENTIFIER SEMICOLON
    (19) var_declaration -> . type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON
    (20) var_declaration -> . type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON
    (21) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (22) assignment -> . IDENTIFIER PLUS_ASSIGN expression SEMICOLON
    (23) assignment -> . IDENTIFIER MINUS_ASSIGN expression SEMICOLON
    (48) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (49) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
